Product ID,Product Name,Product Category,Subcategory,Gender,Size,Color,Price,Discount Applied,Units Sold,Sales Date,Store Location,Channel,Season,Inventory Level,Restock Indicator
P0170,AIRism Mask Pack,Innerwear,Linen,Unisex,L,Beige,51.85,0.1,12,2024-02-13,Online,Online,Spring/Summer,10,No
P0171,Men's Linen Blend Shirt,Innerwear,Linen,Kids,S,Black,76.54,0.1,19,2024-04-18,London Oxford,In-Store,Spring/Summer,432,No
P0172,Women's UV Cut Cardigan,T-Shirts,Ultra Light Down,Men,XXL,Red,82.25,0.5,17,2024-05-20,London Oxford,In-Store,Fall/Winter,22,Yes
P0173,AIRism Mask Pack,T-Shirts,HeatTech,Unisex,L,Black,28.49,0.1,16,2024-02-19,Online,Online,Spring/Summer,131,No
P0174,Men's Linen Blend Shirt,T-Shirts,Linen,Women,S,Red,14.84,0.0,7,2024-02-23,Tokyo Shibuya,Online,Spring/Summer,446,No
P0175,Men's Linen Blend Shirt,Accessories,Cotton,Kids,XL,Beige,135.23,0.1,6,2024-02-09,Seoul Myeongdong,Online,Spring/Summer,334,Yes
P0176,Men's HeatTech Long Sleeve,Innerwear,Ultra Light Down,Men,XL,Red,95.41,0.2,18,2024-05-14,Tokyo Shibuya,Online,Spring/Summer,437,No
P0177,AIRism Mask Pack,Innerwear,Cotton,Kids,XS,White,105.24,0.0,10,2024-05-26,Seoul Myeongdong,In-Store,Spring/Summer,419,No
P0178,Unisex Cotton Pants,Outerwear,Linen,Men,S,Beige,82.53,0.1,1,2024-05-08,Los Angeles Downtown,Online,Spring/Summer,381,Yes
P0179,Unisex Cotton Pants,Bottoms,Ultra Light Down,Unisex,XS,Red,96.77,0.5,5,2024-04-12,Online,Online,Fall/Winter,23,No
P0180,Women's AIRism T-Shirt,Bottoms,Cotton,Men,L,White,31.87,0.0,2,2024-05-21,London Oxford,In-Store,Spring/Summer,190,Yes
P0181,AIRism Mask Pack,Innerwear,HeatTech,Kids,S,White,71.55,0.5,4,2024-05-23,New York 5th Ave,Online,Spring/Summer,71,No
P0182,Men's Linen Blend Shirt,T-Shirts,UV Cut,Unisex,XS,Black,134.73,0.1,17,2024-04-28,Online,Online,Fall/Winter,403,No
P0183,Kids' Fleece Hoodie,Bottoms,Cotton,Women,XXL,Red,85.68,0.2,9,2024-03-10,Online,Online,Fall/Winter,177,No
P0184,Men's HeatTech Long Sleeve,Outerwear,UV Cut,Men,L,Black,119.8,0.1,20,2024-05-15,London Oxford,Online,Spring/Summer,237,Yes
P0185,Women's UV Cut Cardigan,Innerwear,Cotton,Men,XL,White,102.15,0.2,1,2024-02-27,Los Angeles Downtown,In-Store,Fall/Winter,314,Yes
P0186,AIRism Mask Pack,Outerwear,Linen,Men,L,Beige,100.09,0.0,11,2024-03-20,New York 5th Ave,In-Store,Spring/Summer,137,No
P0187,Kids' Ultra Stretch Pants,Bottoms,UV Cut,Men,XS,Navy,63.66,0.5,10,2024-04-16,Los Angeles Downtown,In-Store,Spring/Summer,99,Yes
P0188,Women's AIRism T-Shirt,T-Shirts,HeatTech,Kids,XXL,Black,51.15,0.0,10,2024-05-19,New York 5th Ave,Online,Fall/Winter,174,No
P0189,Men's HeatTech Long Sleeve,Bottoms,AIRism,Unisex,M,White,69.09,0.5,4,2024-03-29,New York 5th Ave,In-Store,Spring/Summer,293,Yes
P0190,AIRism Mask Pack,Outerwear,UV Cut,Men,XS,Black,46.79,0.2,13,2024-02-08,Online,Online,Spring/Summer,26,Yes
P0191,Men's HeatTech Long Sleeve,Outerwear,AIRism,Kids,XS,White,130.96,0.3,1,2024-01-01,Online,Online,Fall/Winter,295,Yes
P0192,Women's Leggings Pants,T-Shirts,AIRism,Men,XXL,Beige,47.57,0.5,17,2024-03-12,Tokyo Shibuya,Online,Spring/Summer,426,No
P0193,Men's Linen Blend Shirt,Innerwear,HeatTech,Women,XL,Red,85.47,0.5,5,2024-02-29,Los Angeles Downtown,In-Store,Spring/Summer,457,No
P0194,AIRism Mask Pack,Outerwear,AIRism,Unisex,L,Beige,13.56,0.5,1,2024-01-30,London Oxford,In-Store,Fall/Winter,453,No
P0195,Men's Linen Blend Shirt,Accessories,UV Cut,Men,XXL,Red,42.03,0.0,9,2024-05-10,Los Angeles Downtown,Online,Fall/Winter,16,Yes
P0196,Unisex Cotton Pants,Outerwear,Linen,Unisex,XXL,Black,89.16,0.2,17,2024-01-12,Tokyo Shibuya,Online,Fall/Winter,185,No
P0197,Women's Leggings Pants,Accessories,Ultra Light Down,Men,XXL,Beige,88.56,0.1,8,2024-04-21,London Oxford,Online,Fall/Winter,325,Yes
P0198,Kids' Ultra Stretch Pants,Outerwear,UV Cut,Kids,XL,Navy,112.8,0.3,12,2024-02-21,Seoul Myeongdong,In-Store,Fall/Winter,280,Yes
P0199,Women's UV Cut Cardigan,Innerwear,HeatTech,Unisex,M,Beige,55.65,0.5,19,2024-02-14,Online,Online,Fall/Winter,425,No
P0200,Unisex Cotton Pants,Accessories,Ultra Light Down,Unisex,XXL,Black,84.27,0.2,5,2024-04-16,Online,Online,Fall/Winter,96,Yes
