product_id,product_name,product_category,price,units_sold,sales_date,store_location
UQ00316,Mini Shoulder Bag,Accessories,73.03,15,2025-02-18,"Los Angeles, CA"
UQ00317,Leggings Pants,Bottoms,65.42,10,2024-12-09,"San Francisco, CA"
UQ00318,Ultra Stretch Jeans,Bottoms,130.63,5,2024-08-26,"Chicago, IL"
UQ00319,Mini Shoulder Bag,Accessories,121.41,10,2024-12-30,"Chicago, IL"
UQ00320,Hooded Coat,Outerwear,139.62,10,2024-07-25,"New York, NY"
UQ00321,AIRism T-Shirt,Tops,117.55,20,2025-03-11,"Chicago, IL"
UQ00322,Hooded Coat,Outerwear,74.18,2,2025-06-02,"Chicago, IL"
UQ00323,Mini Shoulder Bag,Accessories,96.81,2,2025-05-12,"Houston, TX"
UQ00324,Hooded Coat,Outerwear,55.93,11,2025-01-11,"New York, NY"
UQ00325,HeatTech Scarf,Accessories,91.05,11,2025-01-13,"San Francisco, CA"
UQ00326,HeatTech Scarf,Accessories,20.52,16,2024-12-04,"New York, NY"
UQ00327,UV Cut Hat,Accessories,31.17,16,2024-09-06,"New York, NY"
UQ00328,BlockTech Parka,Outerwear,99.62,8,2025-04-04,"New York, NY"
UQ00329,AIRism T-Shirt,Tops,107.41,3,2024-12-04,"New York, NY"
UQ00330,Hooded Coat,Outerwear,132.3,18,2025-04-13,"Houston, TX"
UQ00331,Ultra Stretch Jeans,Bottoms,94.17,19,2024-11-09,"Los Angeles, CA"
UQ00332,Cotton Long Sleeve,Tops,15.62,5,2024-08-16,"Los Angeles, CA"
UQ00333,HeatTech Scarf,Accessories,58.21,10,2024-07-10,"New York, NY"
UQ00334,Ultra Light Down Jacket,Outerwear,34.68,6,2024-07-11,"Chicago, IL"
UQ00335,AIRism T-Shirt,Tops,26.79,9,2025-02-14,"San Francisco, CA"
UQ00336,AIRism T-Shirt,Tops,59.74,14,2024-11-18,"San Francisco, CA"
UQ00337,Cotton Long Sleeve,Tops,60.9,14,2024-10-19,"Los Angeles, CA"
UQ00338,Ultra Stretch Jeans,Bottoms,56.11,9,2024-11-15,"San Francisco, CA"
UQ00339,AIRism T-Shirt,Tops,22.82,15,2024-11-10,"Houston, TX"
UQ00340,Chino Shorts,Bottoms,97.81,15,2024-12-02,"Los Angeles, CA"
UQ00341,Ultra Light Down Jacket,Outerwear,81.53,11,2025-05-05,"Chicago, IL"
UQ00342,Chino Shorts,Bottoms,138.82,17,2025-03-14,"Los Angeles, CA"
UQ00343,AIRism T-Shirt,Tops,48.66,1,2024-06-25,"Los Angeles, CA"
UQ00344,Ultra Light Down Jacket,Outerwear,21.73,3,2025-02-20,"New York, NY"
UQ00345,Hooded Coat,Outerwear,35.73,15,2025-02-12,"New York, NY"
UQ00346,Linen Shirt,Tops,85.02,14,2025-02-09,"Houston, TX"
UQ00347,Leggings Pants,Bottoms,96.46,14,2024-07-12,"Los Angeles, CA"
UQ00348,Ultra Stretch Jeans,Bottoms,74.65,13,2024-06-27,"Chicago, IL"
UQ00349,Linen Shirt,Tops,18.63,19,2024-11-07,"Houston, TX"
UQ00350,BlockTech Parka,Outerwear,109.77,15,2025-03-13,"New York, NY"
UQ00351,AIRism T-Shirt,Tops,128.12,11,2024-10-13,"San Francisco, CA"
UQ00352,UV Cut Hat,Accessories,84.4,13,2025-04-10,"New York, NY"
UQ00353,Leggings Pants,Bottoms,131.31,6,2025-05-04,"Los Angeles, CA"
UQ00354,AIRism T-Shirt,Tops,84.47,15,2024-07-16,"Los Angeles, CA"
UQ00355,UV Cut Hat,Accessories,24.58,5,2024-09-08,"Houston, TX"
UQ00356,Leggings Pants,Bottoms,35.42,7,2024-08-17,"New York, NY"
UQ00357,Hooded Coat,Outerwear,54.99,7,2024-08-16,"Houston, TX"
UQ00358,BlockTech Parka,Outerwear,22.39,12,2024-12-29,"New York, NY"
UQ00359,BlockTech Parka,Outerwear,42.55,13,2024-11-25,"New York, NY"
UQ00360,Ultra Light Down Jacket,Outerwear,93.0,4,2024-07-28,"Houston, TX"
UQ00361,Cotton Long Sleeve,Tops,59.61,9,2024-11-14,"Chicago, IL"
UQ00362,Mini Shoulder Bag,Accessories,79.68,15,2024-08-14,"Houston, TX"
UQ00363,Cotton Long Sleeve,Tops,91.69,2,2024-09-20,"Los Angeles, CA"
UQ00364,AIRism T-Shirt,Tops,87.98,8,2024-11-30,"Houston, TX"
UQ00365,HeatTech Scarf,Accessories,70.33,19,2024-09-09,"New York, NY"
UQ00366,Leggings Pants,Bottoms,62.93,5,2025-05-09,"New York, NY"
UQ00367,Cotton Long Sleeve,Tops,60.73,2,2025-05-28,"Houston, TX"
UQ00368,Leggings Pants,Bottoms,44.11,13,2024-07-03,"San Francisco, CA"
UQ00369,AIRism T-Shirt,Tops,56.15,1,2024-11-23,"New York, NY"
UQ00370,Ultra Light Down Jacket,Outerwear,10.95,6,2025-04-13,"Los Angeles, CA"
UQ00371,Leggings Pants,Bottoms,61.05,16,2025-05-04,"San Francisco, CA"
UQ00372,Ultra Light Down Jacket,Outerwear,32.4,11,2025-05-02,"Los Angeles, CA"
UQ00373,AIRism T-Shirt,Tops,22.2,9,2025-01-03,"Chicago, IL"
UQ00374,HeatTech Scarf,Accessories,21.13,19,2024-07-12,"Los Angeles, CA"
UQ00375,Chino Shorts,Bottoms,12.45,5,2024-06-23,"Los Angeles, CA"
UQ00376,Cotton Long Sleeve,Tops,147.43,6,2025-02-12,"Chicago, IL"
UQ00377,Chino Shorts,Bottoms,65.6,11,2024-12-30,"Houston, TX"
UQ00378,UV Cut Hat,Accessories,131.07,6,2025-04-24,"New York, NY"
UQ00379,BlockTech Parka,Outerwear,146.41,6,2024-06-09,"San Francisco, CA"
UQ00380,AIRism T-Shirt,Tops,103.51,2,2024-07-10,"Chicago, IL"
UQ00381,Leggings Pants,Bottoms,87.85,8,2025-05-29,"Houston, TX"
UQ00382,Leggings Pants,Bottoms,76.63,13,2025-03-23,"Houston, TX"
UQ00383,AIRism T-Shirt,Tops,117.63,6,2025-04-29,"San Francisco, CA"
UQ00384,AIRism T-Shirt,Tops,145.42,4,2024-09-03,"Los Angeles, CA"
UQ00385,Leggings Pants,Bottoms,69.46,1,2024-08-07,"Los Angeles, CA"
UQ00386,Cotton Long Sleeve,Tops,112.97,12,2024-11-08,"Chicago, IL"
UQ00387,Chino Shorts,Bottoms,25.98,14,2024-12-09,"Los Angeles, CA"
UQ00388,HeatTech Scarf,Accessories,50.31,5,2024-12-07,"Los Angeles, CA"
UQ00389,BlockTech Parka,Outerwear,80.75,4,2024-08-26,"Chicago, IL"
UQ00390,Ultra Light Down Jacket,Outerwear,54.79,3,2025-05-05,"New York, NY"
UQ00391,AIRism T-Shirt,Tops,17.16,18,2024-11-06,"Houston, TX"
UQ00392,AIRism T-Shirt,Tops,73.5,5,2025-05-20,"New York, NY"
UQ00393,BlockTech Parka,Outerwear,18.77,12,2024-06-26,"Chicago, IL"
UQ00394,AIRism T-Shirt,Tops,38.14,8,2024-08-06,"New York, NY"
UQ00395,Hooded Coat,Outerwear,123.28,1,2024-10-29,"Houston, TX"
UQ00396,BlockTech Parka,Outerwear,29.34,9,2024-06-04,"Houston, TX"
UQ00397,Cotton Long Sleeve,Tops,116.33,11,2024-11-02,"Chicago, IL"
UQ00398,Ultra Stretch Jeans,Bottoms,76.14,6,2024-09-14,"San Francisco, CA"
UQ00399,UV Cut Hat,Accessories,67.56,17,2025-05-29,"San Francisco, CA"
UQ00400,Chino Shorts,Bottoms,129.0,12,2025-04-04,"New York, NY"
UQ00401,Ultra Stretch Jeans,Bottoms,67.09,11,2025-04-04,"Los Angeles, CA"
UQ00402,Mini Shoulder Bag,Accessories,141.27,12,2024-11-27,"Houston, TX"
UQ00403,Ultra Light Down Jacket,Outerwear,62.99,1,2024-09-22,"Chicago, IL"
UQ00404,Cotton Long Sleeve,Tops,113.66,8,2024-11-15,"New York, NY"
UQ00405,Mini Shoulder Bag,Accessories,125.81,5,2025-03-01,"Los Angeles, CA"
UQ00406,Leggings Pants,Bottoms,38.13,3,2025-03-14,"New York, NY"
UQ00407,BlockTech Parka,Outerwear,32.9,5,2025-04-04,"New York, NY"
UQ00408,Leggings Pants,Bottoms,42.9,14,2025-01-05,"Houston, TX"
UQ00409,Chino Shorts,Bottoms,83.13,4,2025-02-16,"Los Angeles, CA"
UQ00410,Mini Shoulder Bag,Accessories,54.17,10,2025-03-10,"Los Angeles, CA"
UQ00411,Ultra Light Down Jacket,Outerwear,64.84,8,2024-12-10,"Los Angeles, CA"
UQ00412,Mini Shoulder Bag,Accessories,73.17,8,2024-08-03,"Los Angeles, CA"
UQ00413,Cotton Long Sleeve,Tops,62.67,19,2024-08-16,"New York, NY"
UQ00414,Hooded Coat,Outerwear,97.27,1,2024-09-27,"Houston, TX"
UQ00415,Ultra Light Down Jacket,Outerwear,114.57,15,2024-08-27,"Chicago, IL"
UQ00416,Leggings Pants,Bottoms,90.75,17,2024-06-26,"San Francisco, CA"
UQ00417,Ultra Stretch Jeans,Bottoms,135.84,2,2025-01-14,"San Francisco, CA"
UQ00418,AIRism T-Shirt,Tops,86.0,8,2025-03-16,"San Francisco, CA"
UQ00419,HeatTech Scarf,Accessories,41.96,7,2024-12-31,"Houston, TX"
UQ00420,Ultra Light Down Jacket,Outerwear,26.27,6,2024-06-27,"Chicago, IL"
UQ00421,BlockTech Parka,Outerwear,56.49,19,2025-03-21,"Los Angeles, CA"
UQ00422,Leggings Pants,Bottoms,56.79,20,2024-10-03,"San Francisco, CA"
UQ00423,Linen Shirt,Tops,121.06,1,2024-06-26,"Los Angeles, CA"
UQ00424,UV Cut Hat,Accessories,84.58,7,2024-06-23,"New York, NY"
UQ00425,Leggings Pants,Bottoms,90.14,6,2025-01-16,"Houston, TX"
UQ00426,Ultra Light Down Jacket,Outerwear,115.24,5,2024-12-06,"New York, NY"
UQ00427,Linen Shirt,Tops,118.9,1,2024-12-16,"New York, NY"
UQ00428,Cotton Long Sleeve,Tops,14.59,2,2025-05-27,"San Francisco, CA"
UQ00429,HeatTech Scarf,Accessories,116.64,10,2025-05-01,"San Francisco, CA"
UQ00430,Linen Shirt,Tops,57.79,6,2024-12-27,"Los Angeles, CA"
UQ00431,Leggings Pants,Bottoms,85.01,15,2024-08-04,"Los Angeles, CA"
UQ00432,Ultra Light Down Jacket,Outerwear,128.4,20,2024-06-26,"Houston, TX"
UQ00433,Hooded Coat,Outerwear,65.52,8,2024-12-18,"Los Angeles, CA"
UQ00434,Hooded Coat,Outerwear,30.89,15,2024-07-05,"New York, NY"
UQ00435,AIRism T-Shirt,Tops,67.15,13,2025-04-30,"Chicago, IL"
UQ00436,AIRism T-Shirt,Tops,110.71,19,2024-08-15,"New York, NY"
UQ00437,Cotton Long Sleeve,Tops,107.05,4,2024-06-30,"Los Angeles, CA"
UQ00438,Ultra Stretch Jeans,Bottoms,110.17,5,2025-01-21,"New York, NY"
UQ00439,UV Cut Hat,Accessories,125.65,10,2024-06-30,"Los Angeles, CA"
UQ00440,Ultra Light Down Jacket,Outerwear,57.85,6,2025-02-21,"Houston, TX"
UQ00441,Hooded Coat,Outerwear,66.02,15,2025-05-04,"New York, NY"
UQ00442,Leggings Pants,Bottoms,50.21,11,2024-09-03,"Chicago, IL"
UQ00443,AIRism T-Shirt,Tops,31.37,13,2024-11-07,"Chicago, IL"
UQ00444,Linen Shirt,Tops,29.38,18,2024-07-20,"Houston, TX"
UQ00445,Hooded Coat,Outerwear,95.5,15,2025-06-04,"San Francisco, CA"
UQ00446,AIRism T-Shirt,Tops,111.55,11,2025-05-15,"Los Angeles, CA"
UQ00447,Ultra Light Down Jacket,Outerwear,140.4,4,2025-01-11,"San Francisco, CA"
UQ00448,Ultra Light Down Jacket,Outerwear,138.53,5,2024-09-07,"San Francisco, CA"
UQ00449,Leggings Pants,Bottoms,139.05,8,2025-01-14,"New York, NY"
UQ00450,UV Cut Hat,Accessories,101.09,17,2025-01-20,"San Francisco, CA"
UQ00451,Hooded Coat,Outerwear,90.58,9,2024-06-19,"Houston, TX"
UQ00452,Mini Shoulder Bag,Accessories,69.28,14,2025-01-30,"Los Angeles, CA"
UQ00453,Hooded Coat,Outerwear,140.71,11,2024-07-05,"Houston, TX"
UQ00454,Leggings Pants,Bottoms,73.02,14,2024-11-13,"Chicago, IL"
UQ00455,Cotton Long Sleeve,Tops,42.93,14,2025-02-14,"San Francisco, CA"
UQ00456,Chino Shorts,Bottoms,35.98,1,2025-01-16,"Chicago, IL"
UQ00457,BlockTech Parka,Outerwear,131.69,19,2025-01-09,"New York, NY"
UQ00458,HeatTech Scarf,Accessories,92.68,15,2024-12-24,"Los Angeles, CA"
UQ00459,Ultra Light Down Jacket,Outerwear,17.57,9,2024-10-04,"Houston, TX"
UQ00460,Hooded Coat,Outerwear,38.68,9,2025-06-02,"Los Angeles, CA"
UQ00461,Ultra Light Down Jacket,Outerwear,25.9,20,2024-09-13,"Houston, TX"
UQ00462,Leggings Pants,Bottoms,85.14,11,2024-08-22,"Houston, TX"
UQ00463,HeatTech Scarf,Accessories,139.11,7,2025-02-19,"Houston, TX"
UQ00464,Ultra Stretch Jeans,Bottoms,58.47,2,2025-03-09,"Chicago, IL"
UQ00465,HeatTech Scarf,Accessories,138.48,11,2024-10-04,"Houston, TX"
UQ00466,Leggings Pants,Bottoms,14.5,19,2024-09-04,"San Francisco, CA"
UQ00467,AIRism T-Shirt,Tops,44.65,7,2024-09-15,"Houston, TX"
UQ00468,Chino Shorts,Bottoms,33.07,1,2024-11-04,"Chicago, IL"
UQ00469,Mini Shoulder Bag,Accessories,60.64,11,2024-07-24,"New York, NY"
UQ00470,AIRism T-Shirt,Tops,98.42,18,2025-02-19,"Chicago, IL"
UQ00471,HeatTech Scarf,Accessories,102.8,7,2025-02-09,"Houston, TX"
UQ00472,Mini Shoulder Bag,Accessories,146.48,9,2024-09-28,"New York, NY"
UQ00473,Ultra Light Down Jacket,Outerwear,30.71,8,2024-11-28,"Houston, TX"
UQ00474,Linen Shirt,Tops,80.21,1,2024-10-04,"San Francisco, CA"
UQ00475,Linen Shirt,Tops,53.29,19,2025-05-30,"San Francisco, CA"
UQ00476,AIRism T-Shirt,Tops,39.29,19,2025-03-22,"Chicago, IL"
UQ00477,HeatTech Scarf,Accessories,58.81,17,2025-06-02,"Chicago, IL"
UQ00478,Cotton Long Sleeve,Tops,15.02,16,2024-07-02,"San Francisco, CA"
UQ00479,UV Cut Hat,Accessories,88.98,18,2024-06-07,"Los Angeles, CA"
UQ00480,Cotton Long Sleeve,Tops,51.07,19,2024-11-28,"San Francisco, CA"
UQ00481,Mini Shoulder Bag,Accessories,73.36,2,2025-01-31,"Houston, TX"
UQ00482,AIRism T-Shirt,Tops,84.72,17,2025-01-08,"New York, NY"
UQ00483,BlockTech Parka,Outerwear,66.01,6,2024-07-12,"Chicago, IL"
UQ00484,Cotton Long Sleeve,Tops,117.05,4,2024-07-02,"Houston, TX"
UQ00485,Hooded Coat,Outerwear,35.37,7,2024-12-29,"Houston, TX"
UQ00486,Ultra Stretch Jeans,Bottoms,115.35,10,2024-08-25,"San Francisco, CA"
UQ00487,Linen Shirt,Tops,47.8,14,2024-12-17,"Los Angeles, CA"
UQ00488,Ultra Stretch Jeans,Bottoms,83.62,1,2024-09-14,"New York, NY"
UQ00489,Mini Shoulder Bag,Accessories,13.45,18,2024-07-25,"Houston, TX"
UQ00490,AIRism T-Shirt,Tops,131.28,8,2025-06-01,"New York, NY"
UQ00491,AIRism T-Shirt,Tops,13.69,3,2024-10-17,"Houston, TX"
UQ00492,AIRism T-Shirt,Tops,42.25,8,2025-05-12,"San Francisco, CA"
UQ00493,Ultra Stretch Jeans,Bottoms,24.48,15,2024-06-30,"Chicago, IL"
UQ00494,HeatTech Scarf,Accessories,89.62,19,2025-05-11,"Chicago, IL"
UQ00495,AIRism T-Shirt,Tops,101.28,15,2024-09-06,"Los Angeles, CA"
UQ00496,HeatTech Scarf,Accessories,110.81,3,2024-10-25,"Los Angeles, CA"
UQ00497,UV Cut Hat,Accessories,43.94,14,2024-09-22,"Houston, TX"
UQ00498,Ultra Stretch Jeans,Bottoms,94.35,14,2024-08-04,"Houston, TX"
UQ00499,Leggings Pants,Bottoms,126.13,4,2024-11-21,"Los Angeles, CA"
UQ00500,Cotton Long Sleeve,Tops,142.12,14,2025-04-23,"Los Angeles, CA"
UQ00501,Mini Shoulder Bag,Accessories,50.94,16,2024-12-31,"Houston, TX"
UQ00502,BlockTech Parka,Outerwear,22.07,10,2025-03-04,"Los Angeles, CA"
UQ00503,Chino Shorts,Bottoms,21.87,19,2024-09-29,"New York, NY"
UQ00504,Ultra Light Down Jacket,Outerwear,27.09,19,2025-01-27,"Chicago, IL"
UQ00505,Ultra Light Down Jacket,Outerwear,91.53,18,2025-04-13,"New York, NY"
UQ00506,Cotton Long Sleeve,Tops,134.87,15,2025-02-12,"Chicago, IL"
UQ00507,BlockTech Parka,Outerwear,97.37,11,2024-12-26,"Houston, TX"
UQ00508,Cotton Long Sleeve,Tops,46.22,2,2024-06-07,"Chicago, IL"
UQ00509,Linen Shirt,Tops,60.73,12,2025-02-18,"Los Angeles, CA"
UQ00510,Linen Shirt,Tops,126.19,5,2025-04-17,"Los Angeles, CA"
UQ00511,Ultra Light Down Jacket,Outerwear,67.22,9,2025-01-05,"Chicago, IL"
UQ00512,Hooded Coat,Outerwear,70.96,12,2024-09-28,"New York, NY"
UQ00513,Ultra Stretch Jeans,Bottoms,40.63,12,2025-05-31,"Los Angeles, CA"
UQ00514,Cotton Long Sleeve,Tops,29.52,10,2025-02-16,"San Francisco, CA"
UQ00515,Leggings Pants,Bottoms,89.11,14,2024-07-14,"San Francisco, CA"
UQ00516,Leggings Pants,Bottoms,75.85,17,2025-06-03,"Los Angeles, CA"
UQ00517,BlockTech Parka,Outerwear,77.77,17,2025-05-11,"Los Angeles, CA"
UQ00518,AIRism T-Shirt,Tops,47.51,8,2024-07-26,"Houston, TX"
UQ00519,Mini Shoulder Bag,Accessories,107.74,7,2024-09-14,"San Francisco, CA"
UQ00520,Mini Shoulder Bag,Accessories,40.42,11,2024-07-18,"New York, NY"
UQ00521,UV Cut Hat,Accessories,68.94,13,2025-05-15,"San Francisco, CA"
UQ00522,Cotton Long Sleeve,Tops,106.67,5,2024-07-15,"Houston, TX"
UQ00523,BlockTech Parka,Outerwear,12.47,18,2025-03-19,"San Francisco, CA"
UQ00524,HeatTech Scarf,Accessories,84.05,10,2025-01-04,"Houston, TX"
UQ00525,Ultra Stretch Jeans,Bottoms,90.61,6,2024-08-03,"New York, NY"
UQ00526,Linen Shirt,Tops,19.3,5,2024-09-17,"New York, NY"
UQ00527,UV Cut Hat,Accessories,101.1,12,2024-09-21,"Los Angeles, CA"
UQ00528,Ultra Light Down Jacket,Outerwear,38.8,10,2025-01-24,"Los Angeles, CA"
UQ00529,Chino Shorts,Bottoms,29.5,6,2024-08-24,"Chicago, IL"
UQ00530,BlockTech Parka,Outerwear,112.41,2,2025-03-09,"Chicago, IL"
UQ00531,Hooded Coat,Outerwear,93.97,7,2024-10-15,"Chicago, IL"
UQ00532,BlockTech Parka,Outerwear,90.16,17,2024-08-22,"Chicago, IL"
UQ00533,UV Cut Hat,Accessories,68.53,14,2025-02-25,"Houston, TX"
UQ00534,Hooded Coat,Outerwear,16.48,11,2025-02-05,"San Francisco, CA"
UQ00535,Ultra Stretch Jeans,Bottoms,35.71,4,2025-05-01,"San Francisco, CA"
UQ00536,UV Cut Hat,Accessories,117.84,11,2024-09-14,"Los Angeles, CA"
UQ00537,HeatTech Scarf,Accessories,50.32,4,2024-12-17,"Houston, TX"
UQ00538,Mini Shoulder Bag,Accessories,110.57,7,2024-12-10,"Los Angeles, CA"
UQ00539,HeatTech Scarf,Accessories,95.36,2,2024-09-09,"Houston, TX"
UQ00540,Hooded Coat,Outerwear,65.43,5,2025-05-21,"Los Angeles, CA"
UQ00541,Cotton Long Sleeve,Tops,77.63,4,2025-05-22,"Los Angeles, CA"
UQ00542,UV Cut Hat,Accessories,85.48,19,2025-04-28,"Chicago, IL"
UQ00543,Linen Shirt,Tops,93.21,11,2024-06-23,"New York, NY"
UQ00544,Ultra Stretch Jeans,Bottoms,128.4,13,2024-07-09,"Los Angeles, CA"
UQ00545,UV Cut Hat,Accessories,31.55,9,2025-02-05,"Chicago, IL"
UQ00546,Ultra Light Down Jacket,Outerwear,117.83,9,2024-11-15,"Los Angeles, CA"
UQ00547,Chino Shorts,Bottoms,20.42,17,2025-04-22,"Houston, TX"
UQ00548,Ultra Light Down Jacket,Outerwear,67.69,11,2024-09-19,"San Francisco, CA"
UQ00549,Linen Shirt,Tops,93.66,7,2024-06-21,"New York, NY"
UQ00550,Cotton Long Sleeve,Tops,20.53,18,2024-06-05,"Los Angeles, CA"
UQ00551,Ultra Stretch Jeans,Bottoms,121.82,12,2024-10-11,"New York, NY"
UQ00552,Mini Shoulder Bag,Accessories,145.38,6,2025-03-30,"Chicago, IL"
UQ00553,HeatTech Scarf,Accessories,92.53,19,2024-07-24,"Houston, TX"
UQ00554,Mini Shoulder Bag,Accessories,53.94,17,2025-02-06,"Houston, TX"
UQ00555,Leggings Pants,Bottoms,29.05,10,2024-09-13,"San Francisco, CA"
UQ00556,Chino Shorts,Bottoms,106.58,17,2024-08-05,"Chicago, IL"
UQ00557,HeatTech Scarf,Accessories,35.82,16,2025-03-18,"Chicago, IL"
UQ00558,Linen Shirt,Tops,132.11,8,2024-11-22,"Houston, TX"
UQ00559,UV Cut Hat,Accessories,99.35,17,2025-01-04,"Chicago, IL"
UQ00560,Linen Shirt,Tops,102.13,16,2025-03-05,"San Francisco, CA"
UQ00561,AIRism T-Shirt,Tops,128.79,18,2024-11-17,"Chicago, IL"
UQ00562,Chino Shorts,Bottoms,78.42,15,2025-01-07,"Houston, TX"
UQ00563,Cotton Long Sleeve,Tops,106.94,9,2024-06-07,"San Francisco, CA"
UQ00564,Mini Shoulder Bag,Accessories,142.07,15,2024-07-17,"Chicago, IL"
UQ00565,Ultra Light Down Jacket,Outerwear,16.08,16,2024-07-03,"San Francisco, CA"
UQ00566,Hooded Coat,Outerwear,139.43,7,2025-05-12,"San Francisco, CA"
UQ00567,BlockTech Parka,Outerwear,14.65,7,2025-02-27,"Los Angeles, CA"
UQ00568,UV Cut Hat,Accessories,51.53,16,2025-05-21,"Chicago, IL"
UQ00569,BlockTech Parka,Outerwear,26.04,18,2024-07-31,"San Francisco, CA"
UQ00570,Cotton Long Sleeve,Tops,114.21,20,2025-01-01,"Los Angeles, CA"
UQ00571,HeatTech Scarf,Accessories,128.14,18,2024-06-17,"Houston, TX"
UQ00572,Mini Shoulder Bag,Accessories,83.04,7,2025-04-24,"Los Angeles, CA"
UQ00573,UV Cut Hat,Accessories,15.08,3,2024-10-25,"New York, NY"
UQ00574,Ultra Stretch Jeans,Bottoms,88.39,13,2025-01-16,"San Francisco, CA"
UQ00575,Hooded Coat,Outerwear,20.67,5,2025-01-04,"San Francisco, CA"
UQ00576,Mini Shoulder Bag,Accessories,84.14,12,2024-07-31,"New York, NY"
UQ00577,Cotton Long Sleeve,Tops,90.04,17,2024-11-17,"San Francisco, CA"
UQ00578,Leggings Pants,Bottoms,85.28,13,2024-07-23,"Chicago, IL"
UQ00579,Cotton Long Sleeve,Tops,97.52,16,2024-06-20,"New York, NY"
UQ00580,UV Cut Hat,Accessories,69.65,12,2024-10-01,"San Francisco, CA"
UQ00581,Mini Shoulder Bag,Accessories,42.51,3,2024-10-23,"Chicago, IL"
UQ00582,BlockTech Parka,Outerwear,131.71,13,2025-05-19,"Chicago, IL"
UQ00583,UV Cut Hat,Accessories,83.95,3,2025-06-01,"New York, NY"
UQ00584,Chino Shorts,Bottoms,19.7,14,2025-04-09,"New York, NY"
UQ00585,Ultra Light Down Jacket,Outerwear,59.0,17,2025-05-04,"Chicago, IL"
UQ00586,Ultra Stretch Jeans,Bottoms,66.17,12,2024-06-19,"Houston, TX"
UQ00587,Mini Shoulder Bag,Accessories,97.75,12,2025-05-19,"Houston, TX"
UQ00588,Chino Shorts,Bottoms,147.67,10,2024-10-20,"Houston, TX"
UQ00589,Hooded Coat,Outerwear,22.74,7,2024-08-24,"Chicago, IL"
UQ00590,Chino Shorts,Bottoms,83.05,1,2025-02-23,"San Francisco, CA"
UQ00591,Ultra Stretch Jeans,Bottoms,43.33,3,2024-09-08,"Los Angeles, CA"
UQ00592,Chino Shorts,Bottoms,75.32,18,2025-02-18,"Chicago, IL"
UQ00593,BlockTech Parka,Outerwear,51.38,5,2024-07-13,"Los Angeles, CA"
UQ00594,Leggings Pants,Bottoms,15.79,1,2024-10-19,"Los Angeles, CA"
UQ00595,UV Cut Hat,Accessories,137.35,15,2025-04-02,"Chicago, IL"
UQ00596,Cotton Long Sleeve,Tops,69.79,17,2025-01-07,"San Francisco, CA"
UQ00597,HeatTech Scarf,Accessories,64.73,4,2025-05-13,"New York, NY"
UQ00598,HeatTech Scarf,Accessories,40.46,5,2025-05-09,"New York, NY"
UQ00599,AIRism T-Shirt,Tops,119.99,11,2024-11-08,"Chicago, IL"
UQ00600,Ultra Light Down Jacket,Outerwear,92.3,7,2025-01-31,"Los Angeles, CA"
UQ00601,Hooded Coat,Outerwear,132.98,14,2025-03-22,"New York, NY"
UQ00602,Chino Shorts,Bottoms,94.01,13,2024-08-03,"San Francisco, CA"
UQ00603,HeatTech Scarf,Accessories,148.39,7,2025-05-29,"Los Angeles, CA"
UQ00604,Leggings Pants,Bottoms,148.66,8,2025-05-31,"Los Angeles, CA"
UQ00605,Ultra Stretch Jeans,Bottoms,141.88,19,2024-09-03,"Chicago, IL"
UQ00606,Linen Shirt,Tops,81.68,10,2025-05-05,"New York, NY"
UQ00607,Cotton Long Sleeve,Tops,16.47,9,2024-08-06,"Houston, TX"
UQ00608,Mini Shoulder Bag,Accessories,36.0,3,2025-04-10,"New York, NY"
UQ00609,Hooded Coat,Outerwear,125.57,5,2025-04-14,"Houston, TX"
UQ00610,Linen Shirt,Tops,18.0,15,2024-08-11,"Los Angeles, CA"
UQ00611,Ultra Stretch Jeans,Bottoms,40.19,9,2025-05-12,"Chicago, IL"
UQ00612,UV Cut Hat,Accessories,139.79,17,2024-11-11,"Houston, TX"
UQ00613,Chino Shorts,Bottoms,34.25,10,2024-06-13,"Los Angeles, CA"
UQ00614,Leggings Pants,Bottoms,82.03,18,2024-08-12,"Los Angeles, CA"
UQ00615,Ultra Stretch Jeans,Bottoms,107.34,3,2025-03-17,"New York, NY"
UQ00616,UV Cut Hat,Accessories,124.12,6,2025-05-29,"Chicago, IL"
UQ00617,Ultra Stretch Jeans,Bottoms,97.11,15,2024-10-11,"Houston, TX"
UQ00618,AIRism T-Shirt,Tops,14.78,4,2025-04-03,"Los Angeles, CA"
UQ00619,Chino Shorts,Bottoms,91.11,2,2025-05-31,"Chicago, IL"
UQ00620,AIRism T-Shirt,Tops,73.94,3,2024-11-10,"Los Angeles, CA"
UQ00621,UV Cut Hat,Accessories,48.11,9,2025-04-11,"San Francisco, CA"
UQ00622,HeatTech Scarf,Accessories,16.11,2,2025-02-19,"San Francisco, CA"
UQ00623,Leggings Pants,Bottoms,130.6,9,2025-05-05,"New York, NY"
UQ00624,Cotton Long Sleeve,Tops,55.97,5,2025-03-16,"Los Angeles, CA"
UQ00625,HeatTech Scarf,Accessories,112.83,2,2025-04-14,"New York, NY"
UQ00626,Ultra Light Down Jacket,Outerwear,67.08,15,2024-09-08,"San Francisco, CA"
UQ00627,AIRism T-Shirt,Tops,10.61,5,2024-09-15,"San Francisco, CA"
UQ00628,HeatTech Scarf,Accessories,16.73,18,2024-08-04,"Los Angeles, CA"
UQ00629,AIRism T-Shirt,Tops,21.25,16,2025-04-05,"Houston, TX"
